@T,table
Created,2014-04-22 15:58
Author,HortonMachine library
date_format,yyyy-MM-dd HH:mm
,2004-04-05 00:00,0.0
,2004-04-06 00:00,0.0
,2004-04-07 00:00,0.0
,2004-04-08 00:00,0.0
,2004-04-09 00:00,0.0
,2004-04-10 00:00,0.0
,2004-04-11 00:00,0.0
,2004-04-12 00:00,0.0
,2004-04-13 00:00,0.0
,2004-04-14 00:00,0.0
,2004-04-15 00:00,0.0
,2004-04-16 00:00,0.0
,2004-04-17 00:00,0.0
,2004-04-18 00:00,0.0
,2004-04-19 00:00,0.0
,2004-04-20 00:00,0.0
,2004-04-21 00:00,3.1040641321188502
,2004-04-22 00:00,14.29472639963231
,2004-04-23 00:00,0.0
,2004-04-24 00:00,1.4202253876041198
,2004-04-25 00:00,0.0
,2004-04-26 00:00,0.0
,2004-04-27 00:00,0.0
,2004-04-28 00:00,0.0
,2004-04-29 00:00,0.0
,2004-04-30 00:00,0.0
,2004-05-01 00:00,0.0
,2004-05-02 00:00,8.88611227548816
,2004-05-03 00:00,13.040803031243485
,2004-05-04 00:00,0.0
,2004-05-05 00:00,0.0
,2004-05-06 00:00,0.0
,2004-05-07 00:00,7.771205549098255
,2004-05-08 00:00,18.056496504798673
,2004-05-09 00:00,19.56120454686524
,2004-05-10 00:00,24.82768269409823
,2004-05-11 00:00,22.069051283642864
,2004-05-12 00:00,20.062773894220783
,2004-05-13 00:00,17.554927157443174
,2004-05-14 00:00,16.551788462732148
,2004-05-15 00:00,15.548649768021107
,2004-05-16 00:00,9.78060227343262
,2004-05-17 00:00,0.0
,2004-05-18 00:00,0.0
,2004-05-19 00:00,0.0
,2004-05-20 00:00,10.408938201375548
,2004-05-21 00:00,9.028248252399337
,2004-05-22 00:00,13.040803031243513
,2004-05-23 00:00,21.818266609965093
,2004-05-24 00:00,18.307281178476458
,2004-05-25 00:00,19.561204546865255
,2004-05-26 00:00,18.558065852154215
,2004-05-27 00:00,7.774324884010554
,2004-05-28 00:00,13.040803031243499
,2004-05-29 00:00,2.006277389422081
,2004-05-30 00:00,6.8174405087929415
,2004-05-31 00:00,18.280465333892906
,2004-06-01 00:00,17.48821258878158
,2004-06-02 00:00,23.322974652031647
,2004-06-03 00:00,0.5154786316077207
,2004-06-04 00:00,0.0
,2004-06-05 00:00,4.756041169345316
,2004-06-06 00:00,14.933120031233408
,2004-06-07 00:00,16.723429288847363
,2004-06-08 00:00,16.802573136409897
,2004-06-09 00:00,19.059635199509735
,2004-06-10 00:00,21.065912588931816
,2004-06-11 00:00,31.0972995360422
,2004-06-12 00:00,34.608284967530835
,2004-06-13 00:00,29.592591493975647
,2004-06-14 00:00,7.737355105749656
,2004-06-15 00:00,0.0
,2004-06-16 00:00,0.0
,2004-06-17 00:00,0.0
,2004-06-18 00:00,0.0
,2004-06-19 00:00,0.0
,2004-06-20 00:00,0.0
,2004-06-21 00:00,0.0
,2004-06-22 00:00,11.871301741303855
,2004-06-23 00:00,11.477143270399276
,2004-06-24 00:00,0.0
,2004-06-25 00:00,3.016320767446545
,2004-06-26 00:00,9.222479290499972
,2004-06-27 00:00,9.393066611834575
,2004-06-28 00:00,3.0340013923478084
,2004-06-29 00:00,0.0
,2004-06-30 00:00,0.0
,2004-07-01 00:00,0.0
,2004-07-02 00:00,0.0
,2004-07-03 00:00,3.046550237988342
,2004-07-04 00:00,3.0278482308540378
,2004-07-05 00:00,11.9335939961074
,2004-07-06 00:00,0.0
,2004-07-07 00:00,0.0
,2004-07-08 00:00,0.0
,2004-07-09 00:00,0.0
,2004-07-10 00:00,0.0
,2004-07-11 00:00,0.0
,2004-07-12 00:00,0.0
,2004-07-13 00:00,0.0
,2004-07-14 00:00,0.0
,2004-07-15 00:00,0.0
,2004-07-16 00:00,0.0
,2004-07-17 00:00,0.0
,2004-07-18 00:00,0.0
,2004-07-19 00:00,3.0960088473395615
,2004-07-20 00:00,12.314166325745516
,2004-07-21 00:00,6.131992887843701
,2004-07-22 00:00,0.0
,2004-07-23 00:00,0.0
,2004-07-24 00:00,0.0
,2004-07-25 00:00,3.0854244972741394
,2004-07-26 00:00,0.0
,2004-07-27 00:00,3.0448948647319427
,2004-07-28 00:00,0.0
,2004-07-29 00:00,0.0
,2004-07-30 00:00,0.0
,2004-07-31 00:00,18.27930142793005
,2004-08-01 00:00,0.0
,2004-08-02 00:00,0.0
,2004-08-03 00:00,0.0
,2004-08-04 00:00,0.0
,2004-08-05 00:00,0.0
,2004-08-06 00:00,0.0
,2004-08-07 00:00,0.0
,2004-08-08 00:00,0.0
,2004-08-09 00:00,0.0
,2004-08-10 00:00,0.0
,2004-08-11 00:00,0.0
,2004-08-12 00:00,0.0
,2004-08-13 00:00,3.063584105270485
,2004-08-14 00:00,0.0
,2004-08-15 00:00,0.0
,2004-08-16 00:00,0.0
,2004-08-17 00:00,0.0
,2004-08-18 00:00,0.0
,2004-08-19 00:00,0.0
,2004-08-20 00:00,0.0
,2004-08-21 00:00,3.067164155756843
,2004-08-22 00:00,18.395978663531103
,2004-08-23 00:00,32.89385057769885
,2004-08-24 00:00,14.839127176629816
,2004-08-25 00:00,5.959451304991498
,2004-08-26 00:00,0.0
,2004-08-27 00:00,0.0
,2004-08-28 00:00,0.0
,2004-08-29 00:00,0.0
,2004-08-30 00:00,0.0
,2004-08-31 00:00,18.192046572982616
,2004-09-01 00:00,0.0
,2004-09-02 00:00,0.0
,2004-09-03 00:00,0.0
,2004-09-04 00:00,0.0
,2004-09-05 00:00,0.0
,2004-09-06 00:00,0.0
,2004-09-07 00:00,0.0
,2004-09-08 00:00,0.0
,2004-09-09 00:00,17.92162560935966
,2004-09-10 00:00,0.0
,2004-09-11 00:00,3.025677332529616
,2004-09-12 00:00,0.0
,2004-09-13 00:00,0.0
,2004-09-14 00:00,0.0
,2004-09-15 00:00,9.063419000636548
,2004-09-16 00:00,0.0
,2004-09-17 00:00,3.086216886429815
,2004-09-18 00:00,0.0
,2004-09-19 00:00,0.0
,2004-09-20 00:00,0.0
,2004-09-21 00:00,0.0
,2004-09-22 00:00,0.0
,2004-09-23 00:00,0.0
,2004-09-24 00:00,6.1055482473974445
,2004-09-25 00:00,17.781211548860398
,2004-09-26 00:00,2.219252320342603
,2004-09-27 00:00,0.0
,2004-09-28 00:00,5.0461657641443765
,2004-09-29 00:00,7.523540210332791
,2004-09-30 00:00,7.52354021033279
,2004-10-01 00:00,9.27903292607711
,2004-10-02 00:00,1.233856649836065
,2004-10-03 00:00,0.0
,2004-10-04 00:00,5.867249494363382
,2004-10-05 00:00,0.0
,2004-10-06 00:00,0.0
,2004-10-07 00:00,0.19804182615048127
,2004-10-08 00:00,8.77746357872159
,2004-10-09 00:00,7.774324884010553
,2004-10-10 00:00,5.015693473555195
,2004-10-11 00:00,6.520401515621753
,2004-10-12 00:00,10.500870535798832
,2004-10-13 00:00,2.0100974684881305
,2004-10-14 00:00,0.0
,2004-10-15 00:00,0.0
,2004-10-16 00:00,0.0
,2004-10-17 00:00,0.0
,2004-10-18 00:00,0.0
,2004-10-19 00:00,0.0
,2004-10-20 00:00,0.0
,2004-10-21 00:00,0.0
,2004-10-22 00:00,0.0
,2004-10-23 00:00,0.0
,2004-10-24 00:00,9.61171723226982
,2004-10-25 00:00,4.012554778844155
,2004-10-26 00:00,2.835014990881177
,2004-10-27 00:00,5.943895293247292
,2004-10-28 00:00,0.0
,2004-10-29 00:00,10.272387956273816
,2004-10-30 00:00,0.4021215465596031
,2004-10-31 00:00,3.5109854314886353
,2004-11-01 00:00,4.764908799877434
,2004-11-02 00:00,1.9830536800911334
,2004-11-03 00:00,0.0
,2004-11-04 00:00,0.0
,2004-11-05 00:00,0.0
,2004-11-06 00:00,0.0
,2004-11-07 00:00,0.0
,2004-11-08 00:00,0.0
,2004-11-09 00:00,0.0
,2004-11-10 00:00,0.0
,2004-11-11 00:00,0.0
,2004-11-12 00:00,0.0
,2004-11-13 00:00,2.675389185250051
,2004-11-14 00:00,6.520401515621753
,2004-11-15 00:00,13.032071746106963
,2004-11-16 00:00,0.0
,2004-11-17 00:00,0.0
,2004-11-18 00:00,0.0
,2004-11-19 00:00,0.0
,2004-11-20 00:00,0.0
,2004-11-21 00:00,0.0
,2004-11-22 00:00,0.0
,2004-11-23 00:00,0.0
,2004-11-24 00:00,0.0
,2004-11-25 00:00,0.0
,2004-11-26 00:00,0.0
,2004-11-27 00:00,0.0
,2004-11-28 00:00,0.0
,2004-11-29 00:00,0.0
,2004-11-30 00:00,0.0
,2004-12-01 00:00,0.0
,2004-12-02 00:00,0.0
,2004-12-03 00:00,0.0
,2004-12-04 00:00,0.0
,2004-12-05 00:00,0.0
,2004-12-06 00:00,0.0
,2004-12-07 00:00,0.0
,2004-12-08 00:00,0.0
,2004-12-09 00:00,0.0
,2004-12-10 00:00,0.0
,2004-12-11 00:00,0.0
,2004-12-12 00:00,0.0
,2004-12-13 00:00,0.0
,2004-12-14 00:00,0.0
,2004-12-15 00:00,0.0
,2004-12-16 00:00,0.0
,2004-12-17 00:00,0.0
,2004-12-18 00:00,0.0
,2004-12-19 00:00,0.0
,2004-12-20 00:00,0.0
,2004-12-21 00:00,0.0
,2004-12-22 00:00,0.0
,2004-12-23 00:00,0.0
,2004-12-24 00:00,0.0
,2004-12-25 00:00,0.0
,2004-12-26 00:00,0.0
,2004-12-27 00:00,0.0
,2004-12-28 00:00,0.0
,2004-12-29 00:00,0.0
,2004-12-30 00:00,0.0
,2004-12-31 00:00,0.0
,2005-01-01 00:00,0.0
,2005-01-02 00:00,0.0
,2005-01-03 00:00,0.0
,2005-01-04 00:00,0.0
,2005-01-05 00:00,0.0
,2005-01-06 00:00,0.0
,2005-01-07 00:00,0.0
,2005-01-08 00:00,0.0
,2005-01-09 00:00,0.0
,2005-01-10 00:00,0.0
,2005-01-11 00:00,0.0
,2005-01-12 00:00,0.0
,2005-01-13 00:00,0.0
,2005-01-14 00:00,0.0
,2005-01-15 00:00,0.0
,2005-01-16 00:00,0.0
,2005-01-17 00:00,0.0
,2005-01-18 00:00,0.0
,2005-01-19 00:00,0.0
,2005-01-20 00:00,0.0
,2005-01-21 00:00,0.0
,2005-01-22 00:00,0.0
,2005-01-23 00:00,0.0
,2005-01-24 00:00,0.0
,2005-01-25 00:00,0.0
,2005-01-26 00:00,0.0
,2005-01-27 00:00,0.0
,2005-01-28 00:00,0.0
,2005-01-29 00:00,0.0
,2005-01-30 00:00,0.0
,2005-01-31 00:00,0.0
,2005-02-01 00:00,0.0
,2005-02-02 00:00,0.0
,2005-02-03 00:00,0.0
,2005-02-04 00:00,0.0
,2005-02-05 00:00,0.0
,2005-02-06 00:00,0.0
,2005-02-07 00:00,0.0
,2005-02-08 00:00,0.0
,2005-02-09 00:00,0.0
,2005-02-10 00:00,0.0
,2005-02-11 00:00,0.0
,2005-02-12 00:00,0.0
,2005-02-13 00:00,0.0
,2005-02-14 00:00,0.0
,2005-02-15 00:00,0.0
,2005-02-16 00:00,0.0
,2005-02-17 00:00,0.0
,2005-02-18 00:00,0.0
,2005-02-19 00:00,0.0
,2005-02-20 00:00,0.0
,2005-02-21 00:00,0.0
,2005-02-22 00:00,0.0
,2005-02-23 00:00,0.0
,2005-02-24 00:00,0.0
,2005-02-25 00:00,0.0
,2005-02-26 00:00,0.0
,2005-02-27 00:00,0.0
,2005-02-28 00:00,0.0
,2005-03-01 00:00,0.0
,2005-03-02 00:00,0.0
,2005-03-03 00:00,0.0
,2005-03-04 00:00,0.0
,2005-03-05 00:00,0.0
,2005-03-06 00:00,0.0
,2005-03-07 00:00,0.0
,2005-03-08 00:00,0.0
,2005-03-09 00:00,0.0
,2005-03-10 00:00,0.0
,2005-03-11 00:00,0.0
,2005-03-12 00:00,0.0
,2005-03-13 00:00,0.0
,2005-03-14 00:00,0.0
,2005-03-15 00:00,0.0
,2005-03-16 00:00,0.0
,2005-03-17 00:00,0.0
,2005-03-18 00:00,0.0
,2005-03-19 00:00,0.0
,2005-03-20 00:00,0.0
,2005-03-21 00:00,0.0
,2005-03-22 00:00,0.0
,2005-03-23 00:00,0.0
,2005-03-24 00:00,0.0
,2005-03-25 00:00,0.0
,2005-03-26 00:00,0.0
,2005-03-27 00:00,0.0
,2005-03-28 00:00,0.0
,2005-03-29 00:00,0.0
,2005-03-30 00:00,0.0
,2005-03-31 00:00,0.0
,2005-04-01 00:00,0.0
,2005-04-02 00:00,0.0
,2005-04-03 00:00,0.0
,2005-04-04 00:00,0.0
,2005-04-05 00:00,0.0
,2005-04-06 00:00,0.0
,2005-04-07 00:00,0.0
,2005-04-08 00:00,0.0
,2005-04-09 00:00,0.0
,2005-04-10 00:00,0.0
,2005-04-11 00:00,0.0
,2005-04-12 00:00,0.0
,2005-04-13 00:00,0.0
,2005-04-14 00:00,0.0
,2005-04-15 00:00,0.0
,2005-04-16 00:00,0.0
,2005-04-17 00:00,0.0
,2005-04-18 00:00,0.0
,2005-04-19 00:00,0.0
,2005-04-20 00:00,0.0
,2005-04-21 00:00,0.0
,2005-04-22 00:00,0.0
,2005-04-23 00:00,3.6418485142231134
,2005-04-24 00:00,15.297865094343337
,2005-04-25 00:00,9.02824825239935
,2005-04-26 00:00,1.0086518031357627
,2005-04-27 00:00,0.0
,2005-04-28 00:00,0.54423925698282
,2005-04-29 00:00,7.774324884010525
,2005-04-30 00:00,7.466265858195413
,2005-05-01 00:00,0.6368894803352134
,2005-05-02 00:00,0.0
,2005-05-03 00:00,11.681460951656305
,2005-05-04 00:00,5.390354965938627
,2005-05-05 00:00,0.0
,2005-05-06 00:00,0.0
,2005-05-07 00:00,0.0
,2005-05-08 00:00,0.0
,2005-05-09 00:00,0.0
,2005-05-10 00:00,1.6595472977050179
,2005-05-11 00:00,11.786879662854687
,2005-05-12 00:00,17.233425826297122
,2005-05-13 00:00,3.0606831223270774
,2005-05-14 00:00,17.24176174983873
,2005-05-15 00:00,20.536938407622586
,2005-05-16 00:00,17.55492715744319
,2005-05-17 00:00,5.390354965938656
,2005-05-18 00:00,1.031061241045819
,2005-05-19 00:00,6.426552775088425
,2005-05-20 00:00,8.275894231366067
,2005-05-21 00:00,23.2626351119344
,2005-05-22 00:00,22.570620630998377
,2005-05-23 00:00,8.275894231366067
,2005-05-24 00:00,16.301003789054377
,2005-05-25 00:00,23.072189978353876
,2005-05-26 00:00,31.849653557075484
,2005-05-27 00:00,27.586314104553566
,2005-05-28 00:00,24.576898020420458
,2005-05-29 00:00,20.815127915254052
,2005-05-30 00:00,21.818266609965107
,2005-05-31 00:00,15.548649768021093
,2005-06-01 00:00,13.040803031243513
,2005-06-02 00:00,12.037664336532444
,2005-06-03 00:00,11.285310315499189
,2005-06-04 00:00,19.103399447426874
,2005-06-05 00:00,29.61361608117329
,2005-06-06 00:00,14.419738887980799
,2005-06-07 00:00,26.50096090798143
,2005-06-08 00:00,39.51619608646627
,2005-06-09 00:00,34.89204202329896
,2005-06-10 00:00,41.02282034992482
,2005-06-11 00:00,13.79315705227679
,2005-06-12 00:00,23.573759325709403
,2005-06-13 00:00,18.558065852154215
,2005-06-14 00:00,19.014373980503468
,2005-06-15 00:00,10.787675845458345
,2005-06-16 00:00,10.405755451764062
,2005-06-17 00:00,13.647706993896865
,2005-06-18 00:00,6.713971512348774
,2005-06-19 00:00,9.028248252399349
,2005-06-20 00:00,25.342749921844412
,2005-06-21 00:00,22.82140530467613
,2005-06-22 00:00,4.054233340520215
,2005-06-23 00:00,0.0
,2005-06-24 00:00,0.0
,2005-06-25 00:00,0.0
,2005-06-26 00:00,0.0
,2005-06-27 00:00,0.0
,2005-06-28 00:00,0.0
,2005-06-29 00:00,0.0
,2005-06-30 00:00,0.0
,2005-07-01 00:00,0.0
,2005-07-02 00:00,0.0
,2005-07-03 00:00,0.0
,2005-07-04 00:00,0.0
,2005-07-05 00:00,0.0
,2005-07-06 00:00,3.0794587969868363
,2005-07-07 00:00,0.0
,2005-07-08 00:00,0.0
,2005-07-09 00:00,0.0
,2005-07-10 00:00,0.0
,2005-07-11 00:00,0.0
,2005-07-12 00:00,0.0
,2005-07-13 00:00,0.0
,2005-07-14 00:00,0.0
,2005-07-15 00:00,0.0
,2005-07-16 00:00,0.0
,2005-07-17 00:00,0.0
,2005-07-18 00:00,0.0
,2005-07-19 00:00,0.0
,2005-07-20 00:00,0.0
,2005-07-21 00:00,0.0
,2005-07-22 00:00,0.0
,2005-07-23 00:00,0.0
,2005-07-24 00:00,0.0
,2005-07-25 00:00,0.0
,2005-07-26 00:00,0.0
,2005-07-27 00:00,0.0
,2005-07-28 00:00,3.1115456213164783
,2005-07-29 00:00,6.213558182926031
,2005-07-30 00:00,0.0
,2005-07-31 00:00,6.153307404043196
,2005-08-01 00:00,0.0
,2005-08-02 00:00,0.0
,2005-08-03 00:00,0.0
,2005-08-04 00:00,0.0
,2005-08-05 00:00,3.1043695131772533
,2005-08-06 00:00,0.0
,2005-08-07 00:00,3.100697810231274
,2005-08-08 00:00,15.438803187613907
,2005-08-09 00:00,0.0
,2005-08-10 00:00,0.0
,2005-08-11 00:00,0.0
,2005-08-12 00:00,0.0
,2005-08-13 00:00,0.0
,2005-08-14 00:00,3.0972352883005527
,2005-08-15 00:00,6.184175707915645
,2005-08-16 00:00,3.074691040771669
,2005-08-17 00:00,0.0
,2005-08-18 00:00,0.0
,2005-08-19 00:00,15.207269763498452
,2005-08-20 00:00,0.0
,2005-08-21 00:00,3.0715968510062157
,2005-08-22 00:00,3.0705229332058472
,2005-08-23 00:00,0.0
,2005-08-24 00:00,0.0
,2005-08-25 00:00,0.0
,2005-08-26 00:00,0.0
,2005-08-27 00:00,0.0
,2005-08-28 00:00,0.0
,2005-08-29 00:00,0.0
,2005-08-30 00:00,0.0
,2005-08-31 00:00,0.0
,2005-09-01 00:00,0.0
,2005-09-02 00:00,0.0
,2005-09-03 00:00,0.0
,2005-09-04 00:00,0.0
,2005-09-05 00:00,0.0
,2005-09-06 00:00,0.0
,2005-09-07 00:00,0.0
,2005-09-08 00:00,0.0
,2005-09-09 00:00,0.0
,2005-09-10 00:00,0.0
,2005-09-11 00:00,0.0
,2005-09-12 00:00,0.0
,2005-09-13 00:00,0.0
,2005-09-14 00:00,3.0885126997456385
,2005-09-15 00:00,3.0715968510062157
,2005-09-16 00:00,0.0
,2005-09-17 00:00,0.0
,2005-09-18 00:00,0.0
,2005-09-19 00:00,0.0
,2005-09-20 00:00,0.0
,2005-09-21 00:00,0.0
,2005-09-22 00:00,0.0
,2005-09-23 00:00,0.0
,2005-09-24 00:00,0.0
,2005-09-25 00:00,0.0
,2005-09-26 00:00,0.0
,2005-09-27 00:00,9.227045979639131
,2005-09-28 00:00,0.0
,2005-09-29 00:00,0.0
,2005-09-30 00:00,0.0
,2005-10-01 00:00,0.0
,2005-10-02 00:00,0.0
,2005-10-03 00:00,21.445088736893396
,2005-10-04 00:00,0.0
,2005-10-05 00:00,0.0
,2005-10-06 00:00,0.0
,2005-10-07 00:00,0.0
,2005-10-08 00:00,3.0715968510062157
,2005-10-09 00:00,0.0
,2005-10-10 00:00,0.0
,2005-10-11 00:00,17.999348119551847
,2005-10-12 00:00,0.0
,2005-10-13 00:00,2.473211437736882
,2005-10-14 00:00,0.0
,2005-10-15 00:00,0.0
,2005-10-16 00:00,13.426584991659709
,2005-10-17 00:00,0.0
,2005-10-18 00:00,0.0
,2005-10-19 00:00,0.0
,2005-10-20 00:00,6.8309874267071375
,2005-10-21 00:00,9.780602273432628
,2005-10-22 00:00,2.7152618400069106
,2005-10-23 00:00,0.0
,2005-10-24 00:00,0.0
,2005-10-25 00:00,0.0
,2005-10-26 00:00,5.371473340513601
,2005-10-27 00:00,5.788271708546444
,2005-10-28 00:00,0.0
,2005-10-29 00:00,0.0
,2005-10-30 00:00,0.0
,2005-10-31 00:00,0.0
,2005-11-01 00:00,0.0
,2005-11-02 00:00,0.0
,2005-11-03 00:00,0.0
,2005-11-04 00:00,0.0
,2005-11-05 00:00,2.381574979090043
,2005-11-06 00:00,0.0
,2005-11-07 00:00,0.0
,2005-11-08 00:00,6.748440351925634
,2005-11-09 00:00,0.29866155289577834
,2005-11-10 00:00,0.0
,2005-11-11 00:00,0.0
,2005-11-12 00:00,0.0
,2005-11-13 00:00,4.517743178396168
,2005-11-14 00:00,3.522718718357162
,2005-11-15 00:00,0.0
,2005-11-16 00:00,0.0
,2005-11-17 00:00,0.0
,2005-11-18 00:00,26.295541780909694
,2005-11-19 00:00,0.0
,2005-11-20 00:00,0.0
,2005-11-21 00:00,0.0
,2005-11-22 00:00,0.0
,2005-11-23 00:00,0.0
,2005-11-24 00:00,0.0
,2005-11-25 00:00,0.0
,2005-11-26 00:00,0.0
,2005-11-27 00:00,0.0
,2005-11-28 00:00,0.0
,2005-11-29 00:00,0.0
,2005-11-30 00:00,0.0
,2005-12-01 00:00,0.0
,2005-12-02 00:00,0.0
,2005-12-03 00:00,0.0
,2005-12-04 00:00,0.0
,2005-12-05 00:00,0.0
,2005-12-06 00:00,0.0
,2005-12-07 00:00,0.0
,2005-12-08 00:00,0.0
,2005-12-09 00:00,0.0
,2005-12-10 00:00,0.0
,2005-12-11 00:00,0.0
,2005-12-12 00:00,0.0
,2005-12-13 00:00,0.0
,2005-12-14 00:00,0.0
,2005-12-15 00:00,0.0
,2005-12-16 00:00,0.0
,2005-12-17 00:00,0.0
,2005-12-18 00:00,0.0
,2005-12-19 00:00,0.0
,2005-12-20 00:00,0.0
,2005-12-21 00:00,0.0
,2005-12-22 00:00,0.0
,2005-12-23 00:00,0.0
,2005-12-24 00:00,0.0
,2005-12-25 00:00,0.0
,2005-12-26 00:00,0.0
,2005-12-27 00:00,0.0
,2005-12-28 00:00,0.0
,2005-12-29 00:00,0.0
,2005-12-30 00:00,0.0
,2005-12-31 00:00,0.0
,2006-01-01 00:00,0.0
,2006-01-02 00:00,0.0
,2006-01-03 00:00,0.0
,2006-01-04 00:00,0.0
,2006-01-05 00:00,0.0
,2006-01-06 00:00,0.0
,2006-01-07 00:00,0.0
,2006-01-08 00:00,0.0
,2006-01-09 00:00,0.0
,2006-01-10 00:00,0.0
,2006-01-11 00:00,0.0
,2006-01-12 00:00,0.0
,2006-01-13 00:00,0.0
,2006-01-14 00:00,0.0
,2006-01-15 00:00,0.0
,2006-01-16 00:00,0.0
,2006-01-17 00:00,0.0
,2006-01-18 00:00,0.0
,2006-01-19 00:00,0.0
,2006-01-20 00:00,0.0
,2006-01-21 00:00,0.0
,2006-01-22 00:00,0.0
,2006-01-23 00:00,0.0
,2006-01-24 00:00,0.0
,2006-01-25 00:00,0.0
,2006-01-26 00:00,0.0
,2006-01-27 00:00,0.0
,2006-01-28 00:00,0.0
,2006-01-29 00:00,0.0
,2006-01-30 00:00,0.0
,2006-01-31 00:00,0.0
,2006-02-01 00:00,0.0
,2006-02-02 00:00,0.0
,2006-02-03 00:00,0.0
,2006-02-04 00:00,0.0
,2006-02-05 00:00,0.0
,2006-02-06 00:00,0.0
,2006-02-07 00:00,0.0
,2006-02-08 00:00,0.0
,2006-02-09 00:00,0.0
,2006-02-10 00:00,0.0
,2006-02-11 00:00,0.0
,2006-02-12 00:00,0.0
,2006-02-13 00:00,0.0
,2006-02-14 00:00,0.0
,2006-02-15 00:00,0.0
,2006-02-16 00:00,0.0
,2006-02-17 00:00,0.0
,2006-02-18 00:00,0.0
,2006-02-19 00:00,0.0
,2006-02-20 00:00,0.0
,2006-02-21 00:00,0.0
,2006-02-22 00:00,0.0
,2006-02-23 00:00,0.0
,2006-02-24 00:00,0.0
,2006-02-25 00:00,0.0
,2006-02-26 00:00,0.0
,2006-02-27 00:00,0.0
,2006-02-28 00:00,0.0
,2006-03-01 00:00,0.0
,2006-03-02 00:00,0.0
,2006-03-03 00:00,0.0
,2006-03-04 00:00,0.0
,2006-03-05 00:00,0.0
,2006-03-06 00:00,0.0
,2006-03-07 00:00,0.0
,2006-03-08 00:00,0.0
,2006-03-09 00:00,0.0
,2006-03-10 00:00,0.0
,2006-03-11 00:00,0.0
,2006-03-12 00:00,0.0
,2006-03-13 00:00,0.0
,2006-03-14 00:00,0.0
,2006-03-15 00:00,0.0
,2006-03-16 00:00,0.0
,2006-03-17 00:00,0.0
,2006-03-18 00:00,0.0
,2006-03-19 00:00,0.0
,2006-03-20 00:00,0.0
,2006-03-21 00:00,0.0
,2006-03-22 00:00,0.0
,2006-03-23 00:00,0.0
,2006-03-24 00:00,0.0
,2006-03-25 00:00,0.0
,2006-03-26 00:00,0.0
,2006-03-27 00:00,0.0
,2006-03-28 00:00,0.0
,2006-03-29 00:00,0.0
,2006-03-30 00:00,0.0
,2006-03-31 00:00,0.0
,2006-04-01 00:00,0.0
,2006-04-02 00:00,0.0
,2006-04-03 00:00,0.0
,2006-04-04 00:00,0.0
,2006-04-05 00:00,0.0
,2006-04-06 00:00,0.0
,2006-04-07 00:00,0.0
,2006-04-08 00:00,0.0
,2006-04-09 00:00,0.0
,2006-04-10 00:00,0.0
,2006-04-11 00:00,0.0
,2006-04-12 00:00,0.0
,2006-04-13 00:00,0.0
,2006-04-14 00:00,0.0
,2006-04-15 00:00,0.0
,2006-04-16 00:00,0.0
,2006-04-17 00:00,0.0
,2006-04-18 00:00,0.0
,2006-04-19 00:00,2.9041226697337663
,2006-04-20 00:00,18.307281178476472
,2006-04-21 00:00,21.80360080105575
,2006-04-22 00:00,7.355732646811077
,2006-04-23 00:00,15.79943444169885
,2006-04-24 00:00,13.040803031243485
,2006-04-25 00:00,0.0
,2006-04-26 00:00,0.0
,2006-04-27 00:00,0.0
,2006-04-28 00:00,7.365073311801012
,2006-04-29 00:00,20.564343241576296
,2006-04-30 00:00,16.551788462732134
,2006-05-01 00:00,0.0
,2006-05-02 00:00,1.5298736609266825
,2006-05-03 00:00,13.64770699389689
,2006-05-04 00:00,14.294726399632282
,2006-05-05 00:00,0.0
,2006-05-06 00:00,4.928285682562006
,2006-05-07 00:00,14.545200549287927
,2006-05-08 00:00,14.933120031233415
,2006-05-09 00:00,15.297865094343337
,2006-05-10 00:00,22.21017214162299
,2006-05-11 00:00,7.279942796616268
,2006-05-12 00:00,5.541845280857302
,2006-05-13 00:00,9.729822964934698
,2006-05-14 00:00,14.676549673436156
,2006-05-15 00:00,18.967131811483057
,2006-05-16 00:00,2.5078467367775943
,2006-05-17 00:00,0.0
,2006-05-18 00:00,11.86982563228662
,2006-05-19 00:00,21.065912588931795
,2006-05-20 00:00,19.561204546865255
,2006-05-21 00:00,14.796295746987823
,2006-05-22 00:00,13.793157052276769
,2006-05-23 00:00,15.799434441698878
,2006-05-24 00:00,16.80257313640989
,2006-05-25 00:00,20.31355856789854
,2006-05-26 00:00,23.574359770568165
,2006-05-27 00:00,23.824543999387174
,2006-05-28 00:00,19.059635199509728
,2006-05-29 00:00,30.527416588865975
,2006-05-30 00:00,22.239605071156483
,2006-05-31 00:00,28.308591823270092
,2006-06-01 00:00,22.069051283642843
,2006-06-02 00:00,22.821405304676126
,2006-06-03 00:00,26.83396008352029
,2006-06-04 00:00,13.291587704921259
,2006-06-05 00:00,5.7680474945884725
,2006-06-06 00:00,10.282171620788144
,2006-06-07 00:00,20.029759563684728
,2006-06-08 00:00,20.062773894220776
,2006-06-09 00:00,24.326113346742687
,2006-06-10 00:00,1.1424759805712634
,2006-06-11 00:00,0.0
,2006-06-12 00:00,0.0
,2006-06-13 00:00,0.0
,2006-06-14 00:00,0.0
,2006-06-15 00:00,0.0
,2006-06-16 00:00,0.0
,2006-06-17 00:00,9.144493117134084
,2006-06-18 00:00,0.0
,2006-06-19 00:00,0.0
,2006-06-20 00:00,0.0
,2006-06-21 00:00,0.0
,2006-06-22 00:00,0.0
,2006-06-23 00:00,0.0
,2006-06-24 00:00,0.0
,2006-06-25 00:00,0.0
